store_name,niche,region,store_url,contact_route,contact_email,contact_status,opted_in,delivery_status,subject,body
"Absolutely Fabulous - The World&#39;s Creamiest Shea Butter &ndash; Absolutely Fabulous - Shea Soufflé","Home decor & lighting","US","https://shea-souffle-3014.myshopify.com/","https://shea-souffle-3014.myshopify.com/pages/contact","","review","false","skipped","Quick question about Absolutely Fabulous - The World&#39;s Creamiest Shea Butter &ndash; Absolutely Fabulous - Shea Soufflé’s scaling","Hey Absolutely Fabulous - The World&#39;s Creamiest Shea Butter &ndash; Absolutely Fabulous - Shea Soufflé team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"SheetCam LLC","Home decor & lighting","CA","https://sheetcamshop.myshopify.com/","https://sheetcamshop.myshopify.com/pages/contact-us","","review","false","skipped","Quick question about SheetCam LLC’s scaling","Hey SheetCam LLC team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shella skin for Kitchen and Dining goods &ndash; Kitchen Shella Skin","Smart home & kitchen","UK","https://shella-kitchen.myshopify.com/","","","not_contacted","false","skipped","Quick question about Shella skin for Kitchen and Dining goods &ndash; Kitchen Shella Skin’s scaling","Hey Shella skin for Kitchen and Dining goods &ndash; Kitchen Shella Skin team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shell Decal Portal &ndash; Shell Fuel Decals","Home decor & lighting","US","https://shelldecals.myshopify.com/","https://shelldecals.myshopify.com/pages/contact","support@ticonnect.ca","review","false","skipped","Quick question about Shell Decal Portal &ndash; Shell Fuel Decals’s scaling","Hey Shell Decal Portal &ndash; Shell Fuel Decals team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shepherds Goat Farm","Cleaning tools","US","https://shepherdsfarm.myshopify.com/","https://shepherdsfarm.myshopify.com/pages/contact","","review","false","skipped","Quick question about Shepherds Goat Farm’s scaling","Hey Shepherds Goat Farm team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Sherwood Hearth","Cleaning tools","US","https://sherwoodhearth.myshopify.com/","https://sherwoodhearth.myshopify.com/pages/contact","SherwoodHearth@gmail.com","review","false","skipped","Quick question about Sherwood Hearth’s scaling","Hey Sherwood Hearth team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Miniature Wargaming &ndash; Shieldwall Miniatures","Hair care","US","https://shieldwallminis.myshopify.com/","https://shieldwallminis.myshopify.com/pages/contact","","review","false","skipped","Quick question about Miniature Wargaming &ndash; Shieldwall Miniatures’s scaling","Hey Miniature Wargaming &ndash; Shieldwall Miniatures team,

I was just analyzing top-performing e-commerce brands in the Hair care space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Hair care stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"シカのお菓子（シカ オンラインショップ） &ndash; シカのお菓子（シカオンラインショップ）","Home decor & lighting","US","https://shika-onlineshop.myshopify.com/","","","not_contacted","false","skipped","Quick question about シカのお菓子（シカ オンラインショップ） &ndash; シカのお菓子（シカオンラインショップ）’s scaling","Hey シカのお菓子（シカ オンラインショップ） &ndash; シカのお菓子（シカオンラインショップ） team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"SHIMULI","Nail & eyelash care","US","https://shimuli-by-shraddha.myshopify.com/","https://shimuli-by-shraddha.myshopify.com/pages/contact","shimulibyshraddha01@gmail.com","review","false","skipped","Quick question about SHIMULI’s scaling","Hey SHIMULI team,

I was just analyzing top-performing e-commerce brands in the Nail & eyelash care space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Nail & eyelash care stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shine Sedona Online Boutique &ndash; Shine Sedona Boutique","Makeup & cosmetics","US","https://shine-sedona-boutique.myshopify.com/","https://shinesedona.com/","","queued","false","skipped","Quick question about Shine Sedona Online Boutique &ndash; Shine Sedona Boutique’s scaling","Hey Shine Sedona Online Boutique &ndash; Shine Sedona Boutique team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shinin Star Style","Home decor & lighting","US","https://shininstarstyle.myshopify.com/","https://shininstarstyle.myshopify.com/pages/about-the-artist","","review","false","skipped","Quick question about Shinin Star Style’s scaling","Hey Shinin Star Style team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shisha Candles","Cleaning tools","CA","https://shisha-candles.myshopify.com/","https://shisha-candles.myshopify.com/pages/about-contact","","review","false","skipped","Quick question about Shisha Candles’s scaling","Hey Shisha Candles team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"ShittyHats.com home of the shittiest hats on The Internet &ndash; Shitty Hats","Home decor & lighting","US","https://shittyhats.myshopify.com/","https://shittyhats.myshopify.com/collections/all","","review","false","skipped","Quick question about ShittyHats.com home of the shittiest hats on The Internet &ndash; Shitty Hats’s scaling","Hey ShittyHats.com home of the shittiest hats on The Internet &ndash; Shitty Hats team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"SHOCLO STORE &ndash; Shoclo store","Oral care","AU","https://shoclo-store.myshopify.com/","","","not_contacted","false","skipped","Quick question about SHOCLO STORE &ndash; Shoclo store’s scaling","Hey SHOCLO STORE &ndash; Shoclo store team,

I was just analyzing top-performing e-commerce brands in the Oral care space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Oral care stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shoes Direct","Home decor & lighting","US","https://shoes-direct-3.myshopify.com/","https://shoes-direct-3.myshopify.com/pages/about-us","","review","false","skipped","Quick question about Shoes Direct’s scaling","Hey Shoes Direct team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"ShooDoog.com &ndash; ShooDog.com","Home decor & lighting","CA","https://shoodog.myshopify.com/","https://shoodog.myshopify.com/policies/contact-information","asmith48287@icloud.com","review","false","skipped","Quick question about ShooDoog.com &ndash; ShooDog.com’s scaling","Hey ShooDoog.com &ndash; ShooDog.com team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shoots OG","Home decor & lighting","EU","https://shootsog.myshopify.com/","https://shootsog.myshopify.com/pages/contact","hello@shootsog.com","review","false","skipped","Quick question about Shoots OG’s scaling","Hey Shoots OG team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Welcome to Shop ASRM: Your Reproductive Retail Shop","Cleaning tools","CA","https://shop-asrm.myshopify.com/","https://shop-asrm.myshopify.com/pages/about-us","asrm@asrm.org","review","false","skipped","Quick question about Welcome to Shop ASRM: Your Reproductive Retail Shop’s scaling","Hey Welcome to Shop ASRM: Your Reproductive Retail Shop team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"BOTANICUS","Phone & tech accessories","US","https://shop-botanicus.myshopify.com/","","","not_contacted","false","skipped","Quick question about BOTANICUS’s scaling","Hey BOTANICUS team,

I was just analyzing top-performing e-commerce brands in the Phone & tech accessories space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Phone & tech accessories stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"The Capitol Kempinski Hotel Singapore | Island-wide Delivery","Home decor & lighting","US","https://shop-capitolkempinski.myshopify.com/","https://shop-capitolkempinski.myshopify.com/pages/contact-us","ecommerce.singapore@kempinski.com","review","false","skipped","Quick question about The Capitol Kempinski Hotel Singapore | Island-wide Delivery’s scaling","Hey The Capitol Kempinski Hotel Singapore | Island-wide Delivery team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"ForAmerica Shop","Home decor & lighting","US","https://shop-foramerica.myshopify.com/","https://shop-foramerica.myshopify.com/pages/contact","","review","false","skipped","Quick question about ForAmerica Shop’s scaling","Hey ForAmerica Shop team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Le Studio","Smart home & kitchen","US","https://shop-jfy-designs.myshopify.com/","mailto:dpb@islandguide.com","dpb@islandguide.com","queued","false","skipped","Quick question about Le Studio’s scaling","Hey Le Studio team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Plug Talk Shop","Home decor & lighting","CA","https://shop-plugtalk.myshopify.com/","https://shop-plugtalk.myshopify.com/pages/contact","","review","false","skipped","Quick question about Plug Talk Shop’s scaling","Hey Plug Talk Shop team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shop Salon M","Skincare & anti-aging","US","https://shop-salon-m.myshopify.com/","https://shop-salon-m.myshopify.com/pages/contact","","review","false","skipped","Quick question about Shop Salon M’s scaling","Hey Shop Salon M team,

I was just analyzing top-performing e-commerce brands in the Skincare & anti-aging space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Skincare & anti-aging stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shop Small Shop Handmade LLC &ndash; Shop Small Shop Handmade LLC “The Shop”","Smart home & kitchen","CA","https://shop-small-shop-handmade-llc-the-shop.myshopify.com/","https://shop-small-shop-handmade-llc-the-shop.myshopify.com/pages/contact","shopsmallshophandmade@yahoo.com","review","false","skipped","Quick question about Shop Small Shop Handmade LLC &ndash; Shop Small Shop Handmade LLC “The Shop”’s scaling","Hey Shop Small Shop Handmade LLC &ndash; Shop Small Shop Handmade LLC “The Shop” team,

I was just analyzing top-performing e-commerce brands in the Smart home & kitchen space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Smart home & kitchen stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shop Van Go","Pet supplies","US","https://shop-van-go.myshopify.com/","","","not_contacted","false","skipped","Quick question about Shop Van Go’s scaling","Hey Shop Van Go team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"5.12 Solutions Store - 5.12 Solutions Store","Home decor & lighting","US","https://shop512.myshopify.com/","http://www.512solutions.com/contact","info@512solutions.com","review","false","skipped","Quick question about 5.12 Solutions Store - 5.12 Solutions Store’s scaling","Hey 5.12 Solutions Store - 5.12 Solutions Store team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"amiche","Home decor & lighting","US","https://shopamiche.myshopify.com/","https://shopamiche.myshopify.com/pages/contact","","review","false","skipped","Quick question about amiche’s scaling","Hey amiche team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"The Cabin Wars Shop","Home decor & lighting","US","https://shopcabinwars.myshopify.com/","https://shopcabinwars.myshopify.com/pages/contact","","review","false","skipped","Quick question about The Cabin Wars Shop’s scaling","Hey The Cabin Wars Shop team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"DaytoDay Shopping","Cleaning tools","CA","https://shopcodie.myshopify.com/","","","not_contacted","false","skipped","Quick question about DaytoDay Shopping’s scaling","Hey DaytoDay Shopping team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"CROSBY clothing. Designed and made in the USA. &ndash; SHOPCROSBY","Home decor & lighting","US","https://shopcrosby.myshopify.com/","https://shopcrosby.myshopify.com/pages/about","","review","false","skipped","Quick question about CROSBY clothing. Designed and made in the USA. &ndash; SHOPCROSBY’s scaling","Hey CROSBY clothing. Designed and made in the USA. &ndash; SHOPCROSBY team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"50% OFF ENTIRE SITE- Diamant Noir Boutique &ndash; Diamant Noir Boutique","Cleaning tools","CA","https://shopdiamantnoir.myshopify.com/","https://shopdiamantnoir.myshopify.com/pages/contact-1","","review","false","skipped","Quick question about 50% OFF ENTIRE SITE- Diamant Noir Boutique &ndash; Diamant Noir Boutique’s scaling","Hey 50% OFF ENTIRE SITE- Diamant Noir Boutique &ndash; Diamant Noir Boutique team,

I was just analyzing top-performing e-commerce brands in the Cleaning tools space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Cleaning tools stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"ÉTERNE","Pet supplies","US","https://shopeterne.myshopify.com/password","","","not_contacted","false","skipped","Quick question about ÉTERNE’s scaling","Hey ÉTERNE team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Kennedi&#39;s Closet Monogramming and Gift Boutique","Makeup & cosmetics","CA","https://shopkennediscloset.myshopify.com/","","","not_contacted","false","skipped","Quick question about Kennedi&#39;s Closet Monogramming and Gift Boutique’s scaling","Hey Kennedi&#39;s Closet Monogramming and Gift Boutique team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Love the Locs you Rock! &ndash; Loc&#39;d in Beauty","Makeup & cosmetics","CA","https://shoplocdinbeauty.myshopify.com/","https://shoplocdinbeauty.myshopify.com/pages/contact","","review","false","skipped","Quick question about Love the Locs you Rock! &ndash; Loc&#39;d in Beauty’s scaling","Hey Love the Locs you Rock! &ndash; Loc&#39;d in Beauty team,

I was just analyzing top-performing e-commerce brands in the Makeup & cosmetics space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Makeup & cosmetics stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"Shop Utterly Engaged","Phone & tech accessories","US","https://shopluciapador.myshopify.com/","https://shopluciapador.myshopify.com/pages/about-us","","review","false","skipped","Quick question about Shop Utterly Engaged’s scaling","Hey Shop Utterly Engaged team,

I was just analyzing top-performing e-commerce brands in the Phone & tech accessories space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Phone & tech accessories stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"NEMBA Regional Merchandise Store &ndash; NEMBA Regional Store","Pet supplies","US","https://shopnemba.myshopify.com/","https://shopnemba.myshopify.com/pages/contact","office@nemba.org","review","false","skipped","Quick question about NEMBA Regional Merchandise Store &ndash; NEMBA Regional Store’s scaling","Hey NEMBA Regional Merchandise Store &ndash; NEMBA Regional Store team,

I was just analyzing top-performing e-commerce brands in the Pet supplies space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Pet supplies stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
"shopnyracing","Home decor & lighting","US","https://shopnyracing.myshopify.com/","","","not_contacted","false","skipped","Quick question about shopnyracing’s scaling","Hey shopnyracing team,

I was just analyzing top-performing e-commerce brands in the Home decor & lighting space and came across your store. Great branding and product lineup!

Quick question: Are you currently using AI UGC video ads to test new products and scale globally without the headache of shooting content?

Most Home decor & lighting stores are leaving money on the table because traditional content creation is too slow and expensive. With AI UGC, you can generate endless high-converting, viral video ads in seconds—in any language and with any persona.

I put together a quick breakdown of how top brands are using this right now:

👉 Check it out here: https://ugc-gen-ai.carrd.co

Keep crushing it,  
Growth Team"
